"shoulder.girth","chest.girth","waist.girth","navel.girth","hip.girth","thigh.girth","bicep.girth","forearm.girth","knee.girth","calf.girth","ankle.girth","wrist.girth","weight","height","gender"
"125.3","114","98.5","103.8","108.1","61.3","37.2","31.4","41.9","42.1","26.4","17.9","96.8","177.8","1"
"118.2","101.8","79.5","90.1","95.3","54.8","34.2","28.5","36.6","36.2","22.8","17.3","69.1","167.6","1"
"124.3","109.6","94.9","94.7","104.3","59","35.9","27.8","37.7","36.8","23.2","16.5","82.7","167.6","1"
"118.3","100.7","76.5","87.2","96.3","54.2","33.8","27.7","36.4","38.2","23.8","18.2","75.5","180.3","1"
"122.3","104.3","88.4","89.6","98.8","54.8","35.5","29.7","37.7","37","23.7","18.3","79.5","182.9","1"
"116.5","104.2","84.2","84","93.2","55","33","25.4","35.6","36.4","22.8","15.9","73.6","176.5","1"
"123","107.4","87.6","89.4","106.7","60.9","38.3","31.2","39","42.6","25.8","18.8","91.8","186.7","1"
"117.6","101","83.7","91.1","99.9","56.8","33.5","27.7","38.7","41.8","29.3","18","84.1","188","1"
"117.5","103","92.1","91.3","103.8","56.6","33.3","27.7","37.1","37.4","22.6","17.1","85.9","188","1"
"117.3","107.2","89.9","94.7","107.1","59.2","35.3","26.9","36.6","32.3","22","17.1","81.8","177.8","1"
"114.5","99","88.7","91","100","57.5","34","28.3","40.9","38.8","26.4","18.1","82.5","174","1"
"122.9","100.3","83.9","89.4","103.9","59.8","36.1","29.4","37","36.5","24.3","18.7","80.5","177.8","1"
"115.5","100.2","79.5","88.7","95.3","52.5","34.6","25.8","35.6","35.1","21.8","16.3","70","171.4","1"
"116.1","99.8","84.5","92.6","99.5","59.2","34.3","29","36.5","38.5","24.5","17.3","81.8","185.4","1"
"121.6","107.5","89.2","88.4","107","56.9","35.6","28.5","37","37.6","23","17.5","84.1","185.4","1"
"131.6","110.1","90.7","91.9","101.7","58","36.8","29","36.9","38.9","24.2","17.9","90.5","188","1"
"124.5","107","88.8","97.5","103.8","61","36.7","28.6","38.4","39.5","24.4","16.8","91.4","188","1"
"115.6","105.6","103.6","100.7","100.6","55.3","33.6","26.9","37.8","37.9","23.9","17.1","89.1","182.9","1"
"117","103.6","98.5","99.9","103.6","57.5","33.7","29","38.7","36.7","24.3","17.7","85","176.5","1"
"108.6","97.1","82.9","88.1","91.2","51.7","30.7","25.7","33.9","33.4","21.2","16.7","69.1","175.3","1"
"120.2","109.8","90.5","92.3","95.2","52.4","35.8","28.7","32.5","36.5","23.7","17.5","73.6","175.3","1"
"116.2","103.3","84.5","94.5","98.2","53.7","32.5","27.8","36","36.3","22","17.7","80.5","188","1"
"115.4","103.7","86","93.8","97.1","53.1","33.9","27.3","35.7","36.6","22.6","17.5","82.7","188","1"
"120","108.5","84.2","88.9","97.5","58.8","36.6","29.9","34.2","34.8","22","18.1","86.4","175.3","1"
"110.3","97.8","85.7","89.5","94.9","51.7","32.2","26.4","34.4","32.6","22","16.4","67.7","170.5","1"
"119.7","112.7","112.1","105.9","106.3","56.9","35.7","27.8","37.3","36.6","22.7","16.4","92.7","179.1","1"
"123.5","111.4","99.7","102.9","105.8","57.8","36.5","30.5","39","41.2","25.7","18.8","93.6","177.8","1"
"107.8","95.1","84.7","92.9","96.7","54.6","32.8","25.3","36.6","35","23.5","17.1","70.9","175.3","1"
"118.7","100.2","80.3","92.4","96.4","53.8","35.7","29.2","38.4","37","25.6","17.9","75","182.9","1"
"120.7","106.3","98.6","111.7","118.7","70","37.1","27.8","37.5","39.2","25.7","15.9","93.2","170.8","1"
"118.7","109.5","90","96.2","104.3","63.5","39.4","29.9","37.4","37.3","24.3","17.2","93.2","188","1"
"118","106.3","86.6","93.9","95.9","53.6","34.4","28.6","35","34.1","21.7","17.1","77.7","180.3","1"
"105","91.5","80.2","85.7","89.2","48.5","28.7","25","35.4","32.3","23","16.2","61.4","177.8","1"
"110.6","104.9","109.2","104.4","101.7","56.4","34","29.2","39.3","38.5","24.3","17.4","94.1","185.4","1"
"123.1","109.6","88.4","92","95.1","52.5","39.4","29.8","34.5","34","22","17","75","168.9","1"
"121","102.5","81","84.5","105","56","31.5","26.5","38.5","36.9","21.3","16.6","83.6","185.4","1"
"111.7","101.2","88.8","90.8","101.3","62.5","35.2","28.9","40.6","39.2","23","17.5","85.5","180.3","1"
"111","98.7","78.1","78.6","92","56.5","35.7","29.2","36.4","37","22","17.2","73.9","174","1"
"112","96","81.5","80.5","89.5","52","30.3","25","36","35","22.4","16.7","66.8","167.6","1"
"115.9","104.2","87.6","89.6","100.5","60.7","36.5","31.1","40.7","38.4","22.9","17.9","87.3","182.9","1"
"121","103","92.5","88.5","94","55","36","28","36.5","37","21.8","17.5","72.3","160","1"
"123.6","107","97","95.5","104.5","56.6","34.4","28.9","40","38.5","24","17","88.6","180.3","1"
"120","101","82","82","98","59","35.4","29","38","42","23.6","17.5","75.5","167.6","1"
"128.7","112.1","99.5","97.8","107.4","60.5","35.5","28.8","42.9","38.7","25.7","17.1","101.4","186.7","1"
"124.5","103.4","93.8","92.7","112.2","66.2","34.8","30.1","45.7","43.6","26.9","17","91.1","175.3","1"
"112.4","100.3","79.1","80.4","94.3","51","32.6","27.2","36.1","32.7","22.5","17.9","67.3","175.3","1"
"112.2","95.7","85.8","94.7","106.8","60.6","33.6","27.3","37.5","41.8","26.2","17.8","77.7","175.9","1"
"127","108","90.8","92.4","100.3","56.5","36.8","29.3","37.5","36.3","23.4","16.7","81.8","175.3","1"
"115.3","101","85.4","86.9","101.8","57","34","27.1","39.4","37.1","23.7","16.6","75.5","179.1","1"
"111.5","98.6","91.6","102.1","106.7","57.8","32.3","27.9","41.8","41.5","27.7","18.1","84.5","181.6","1"
"118.3","101.6","79.7","82","98.4","58.1","36.5","31","38","38.1","25.3","17.7","76.6","177.8","1"
"118","99","86.1","90.8","101.3","56","33.5","28.3","37.7","38.3","25.2","17.4","85","182.9","1"
"127","116.7","113.2","102.9","107.9","57.7","37.4","28.9","37.8","37.4","24.1","17.1","102.5","177.8","1"
"124.4","105","79.5","85.8","92.7","51.8","36.2","27","33.9","28.9","20.3","15.8","77.3","184.2","1"
"112.4","95.1","85.4","84.1","94.3","52.7","31.2","25.9","37.4","34.4","24.5","17.1","71.8","179.1","1"
"125.8","106.7","97.9","94.7","104.6","60.8","36.2","28.7","37.7","39.4","22.6","17.5","87.9","176.5","1"
"131.7","116.6","94.7","93.1","103.3","58","42.3","31.9","39.9","39.6","25.5","18.9","94.3","188","1"
"117.3","103.5","86.1","90.5","96.7","55.2","34.5","27.7","37.3","34.8","22.5","16.4","70.9","174","1"
"107.6","90.4","84.9","83.7","97.9","51.8","28","25.2","37.5","36","21.3","15.1","64.5","167.6","1"
"122.4","107.5","92.2","88.6","97.5","53.7","34.3","27.6","36","37.5","23.3","16.7","77.3","170.2","1"
"117","100.8","83.7","82.5","97.7","53.3","32.5","27.1","35.4","37","22.7","16.6","72.3","167.6","1"
"119","104.2","97.8","93.6","102.5","58","35.8","29.4","39","38.1","23","17","87.3","188","1"
"123.5","104.9","98.6","99.2","103.3","55.3","35","29.3","35.9","36","23.5","18.1","80","174","1"
"121.4","112.8","89.5","96.9","100.9","54.9","38.5","28.7","35.9","33.6","22.1","17.1","82.3","176.5","1"
"112.3","95.7","82.9","89.6","94.8","51.9","32.2","25.3","33.4","32.8","21.4","16.3","73.6","180.3","1"
"113.2","104.9","90.1","90.8","96.6","55","32.9","26.5","35.6","37.9","22.5","17.8","74.1","167.6","1"
"121.7","109.1","78.9","91","98.1","55.7","38.5","30.1","37.2","36.8","23.4","19.6","85.9","188","1"
"116.6","105.4","80.7","87.4","95.5","56.8","38.3","28.6","35","34.3","23.3","17.3","73.2","180.3","1"
"117.8","104.3","94.3","99.4","100.4","59.1","35","26.7","35.5","35.9","22.6","17.3","76.3","167.6","1"
"118","100.5","70.2","79.3","92","51.7","32.1","26.7","33.2","34.9","23.7","18.4","65.9","183","1"
"131.1","111.8","83.6","92.7","101.5","59.5","40.4","31.7","36.7","38.3","25.5","19.4","90.9","183","1"
"121.4","109.5","91.9","96.5","103.3","57.7","36.5","29.1","34.6","38.8","25.1","18.9","89.1","179.1","1"
"116.3","101.2","71.8","82.3","87.6","50.1","34.2","29.2","34.1","33.4","23.1","18.3","62.3","170.2","1"
"121.8","103.3","85","90.8","97.9","55.2","35.2","29.4","34.9","37.3","23.5","17.3","82.7","177.8","1"
"118.2","101.6","85.7","91","95.9","50.9","34","28.4","35","34.3","21.1","16.3","79.1","179.1","1"
"126.3","103.1","96.5","99","111.8","62.3","34.8","27.5","41.7","37","24.3","16.7","98.2","190.5","1"
"121","104.6","82.4","85.7","99.9","63.3","38.6","32","38.4","39.8","25.4","18.1","84.1","177.8","1"
"123.1","104.3","86.3","87.8","103.3","59.7","36.4","30.4","39.3","42","27.7","18.4","83.2","180.3","1"
"114.9","95.9","83.2","88","100.6","57.8","34","28.2","36.3","39.6","25.2","17","83.2","180.3","1"
"95","83","66.5","79","92","53.5","24.3","20.5","32","32.2","21","13.5","51.6","161.2","0"
"99.5","78.5","61.5","70.5","90.5","57.7","27.8","24","38.5","38.5","22.5","15","59","167.5","0"
"88","75","61.2","66.5","91","53","24","22","32.5","32.5","19","14","49.2","159.5","0"
"97","86.5","78","91","99.5","61.5","28","24","35.2","36.7","23","15","63","157","0"
"103.3","91","70.5","80.5","91.5","55","26.9","22.7","33","33.3","19.9","14.5","53.6","155.8","0"
"93.5","79.5","66.5","78.5","94","54","26.5","22.5","34","35","23","14.5","59","170","0"
"93.3","77","58","64","85.5","49.5","24.1","22","32.5","32","19","13.9","47.6","159.1","0"
"94.5","88","74.5","87","104","64","29.2","26.2","38.5","38","22","16.8","69.8","166","0"
"98.6","85","73.5","92","104.1","65.3","29","23.4","35.3","37.4","21.6","15.2","66.8","176.2","0"
"115.5","98.8","90.5","103.5","108.1","61.1","33.6","26.6","37.2","35.8","22.6","16.3","75.2","160.2","0"
"97.9","79","66.5","74","90.3","52","24.8","21","32.2","32.5","19.9","13.8","55.2","172.5","0"
"97.7","77.6","61","71.8","91.6","53","25.4","22.6","34","34.5","20.5","15.3","54.2","170.9","0"
"100.5","85","69.5","81.5","94.4","55.8","25.9","22.9","36.1","35.3","20.9","14.4","62.5","172.9","0"
"88.7","76.7","62","74.1","80.9","48.8","24","20.5","30.8","30.4","17.9","13.2","42","153.4","0"
"96.6","76.7","63.4","69","87.7","54","25.6","21.6","34.4","32.8","19.1","13.8","50","160","0"
"92","82","71","69","88.5","54.5","26","21.8","33.5","35","21","14","49.8","147.2","0"
"90","79","59","79","88.5","51.2","23.5","21","32.5","29.6","18.5","14.5","49.2","168.2","0"
"104","89.5","74","92","101","61.5","31","26.5","38.6","38.6","23.8","17","73.2","175","0"
"90.1","73.5","60.5","68.3","88.5","54","24.6","20.6","29","33","19","13.2","47.8","157","0"
"104","90","75","80.5","99","59","28.7","24.9","37","36.5","20.6","15.9","68.8","167.6","0"
"91","80","65","78.3","91","53.5","27","23","32","31.5","22","13.8","50.6","159.5","0"
"111.4","94.5","82.2","94.2","110.2","69","32.5","26.8","40.5","38.6","23","16.6","82.5","175","0"
"96.2","83.8","70.2","82.5","94.2","54.1","25.9","23.2","34.3","30.9","19.4","14.5","57.2","166.8","0"
"117.1","95.2","85","91.2","111","68","34.4","28.3","40.1","40","24.2","17.6","87.8","176.5","0"
"101.5","91","75","85","103","62","31.5","26.5","38.2","40","23","16","72.8","170.2","0"
"95.1","80","63","76.5","90","51.1","24.6","22.3","35.2","33.7","20.9","15.2","54.5","174","0"
"97.1","81.7","70","81.5","96","57.9","26.3","22.6","37.2","36","21","15","59.8","173","0"
"101.4","89.6","72.6","86.3","93.7","56.4","27.4","23.4","37","38.4","21.3","15.6","67.3","179.9","0"
"103.7","90.9","78.7","83.5","101.5","59.9","29.5","25.3","35.4","36.7","21.3","15.6","67.8","170.5","0"
"89.2","78.5","61","73","82.5","49.5","24.5","22.5","32.5","33","20.5","14.5","47","160","0"
"86","78","64.2","69.8","89","53","23.2","21.2","33","31.5","20.5","14","46.2","154.4","0"
"98.1","80.2","63.1","78.9","93.9","57.1","26.4","23.1","35","35","20.1","14.9","55","162","0"
"114","99","85","92.5","106.4","65.6","31.6","26.6","39.6","38.9","23.3","15.9","83","176.5","0"
"95","80","66","78","92","52.5","25","22.2","33","34.8","20.5","14.4","54.4","160","0"
"87","75.5","65","76.7","86","51","24.5","20.5","31.5","31","20","14","45.8","152","0"
"100.8","82.6","63.2","70.5","89.1","55.8","27","23.6","33.6","33.4","20","15.6","53.6","162.1","0"
"112.2","94.5","83.6","94.2","104.1","61.5","31","25.4","37.2","35.2","22.3","16.1","73.2","170","0"
"98.7","83.9","68","76.1","88","52.2","26.2","23.2","33.2","35.3","21.2","14.6","52.1","160.2","0"
"100.1","92.8","75.7","88.6","102.6","64.3","31","24.9","35.5","38","21.5","15.3","67.9","161.3","0"
"100.3","85.3","65.5","74.4","95.9","53.7","27.8","23.9","35.6","33.4","21.9","15.2","56.6","166.4","0"
"100.5","84.4","66.9","79.7","98.8","59.2","28.5","23.7","35.9","34.6","20","15.1","62.3","168.9","0"
"101.2","87.6","67.9","82.7","93.5","57","29.6","24.5","37.1","36.3","20.6","15.2","58.5","163.8","0"
"96","81","67.8","73","92.9","55.8","26.3","23","32.3","30","18.8","14.3","54.5","167.6","0"
"92.8","84.1","63.2","75","86.9","52.1","26.5","23.5","32.3","31.6","18.9","15","50.2","160","0"
"95.5","88.2","73.1","80","94.9","57.2","27","24.3","34.9","35.7","22","15.1","60.3","161.3","0"
"98.7","88.1","65.3","75.8","95.3","55.7","27.7","24.5","33.1","35.4","21.2","15.7","58.3","167.6","0"
"96.9","84.9","65.6","75.5","93.3","57.4","27.7","24.2","35.1","35.6","21","14.7","56.2","165.1","0"
"91","81.2","62.7","75.4","90","54","25.3","22.7","32.6","32.9","19.8","13.8","50.2","160","0"
"106.3","91.6","81.8","96.5","99.3","60.7","28.3","25.2","35","36.3","21.4","15.3","72.9","170","0"
"99.8","88.4","72.1","87.3","95.6","59.2","29","24.8","34.3","37.1","21.9","14.3","59.8","157.5","0"
"105","87.6","68.6","80.7","95.8","56.6","28.5","24.1","35.6","34","20.7","15.5","61","167.6","0"
"106.2","91.3","80","97.9","104.6","62.7","30","23.1","36.3","36","21","14.6","69.1","160.7","0"
"97.7","87.2","64.9","75.9","92.2","53.1","28","24.2","34","35.4","20.7","15.5","55.9","163.2","0"
"97.4","82.2","61.7","66","80.7","50.3","23.7","21.6","30.5","33.8","20.7","14.6","46.5","152.4","0"
"96.3","82.1","64","73.6","98.1","56.8","25.8","23.9","33.7","34","20.3","14.6","54.3","157.5","0"
"98","82.6","58.6","73","89.6","54.9","27.1","23.1","33.2","35.8","20.7","14.4","54.8","168.3","0"
"94.5","86.5","68.3","89.2","94","57","26","22.6","35.9","32.5","19.7","14.6","60.7","180.3","0"
"101.4","85.3","69.5","74.9","94.7","55.7","24.9","22.8","34.9","37.1","20.1","14.9","60","165.5","0"
"95.1","84.7","70.5","86.1","94.1","54.6","28","23","33.5","33.5","20","14.6","62","165","0"
"101.1","86.8","69.8","76.5","93.7","55.7","25.4","23.4","35.9","34.2","21.5","15.1","60.3","164.5","0"
"97.4","85.2","69","76.3","86.7","51.5","26.6","22.7","31.6","33.3","19.6","15.3","52.7","156","0"
"104.8","93.9","81","93.2","105.9","65.5","31.3","26.8","38.1","37.7","21.7","15.9","74.3","160","0"
"94.5","84.5","71","80.5","97.5","59.5","28","23","34","34.2","20.6","15","62","163","0"
"103.2","90.7","73.6","79.8","105.3","65.8","29.5","26.6","38.8","39.7","24.3","15.9","73.1","165.7","0"
"110.8","97.4","96.3","104.2","102.6","57.5","34.3","26.5","38.3","41.1","22.9","16.4","80","161","0"
"94.6","83.3","65","68.2","91.6","55.3","27.7","23.2","33","31.5","18.9","14.1","54.7","162","0"
"96.6","82.1","62.8","70.6","83.9","51.5","24.6","21.4","34","34.8","20.9","14.3","53.2","166","0"
"102.8","92.2","83","101.4","108.1","65","29.8","24.6","38.1","37.8","20.7","16.6","75.7","174","0"
"96.9","83.6","67.6","86.2","99.1","57.5","26.4","23.3","38.5","35","22.1","15.6","61.1","172.7","0"
"95.6","82.6","65.4","74.8","89.3","53.7","26.4","23.8","34","33.7","19.1","14.7","55.7","167.6","0"
"92.4","77","61.6","74","89.9","53.6","26.3","23.1","33.3","32.4","19","14.2","48.7","151.1","0"
"93.7","79.3","63.2","75.5","85.8","51.6","24.2","22.4","32.5","31.3","18.4","14.7","52.3","164.5","0"
"96.1","84.3","59.4","74","85.8","51","26.9","23","32.8","32.1","19.7","15","50","163.5","0"
"100.1","85.6","62.7","74","96","61.5","28","23.6","35.4","38.5","21.3","15.4","59.3","152","0"
"98.8","85","66.6","82","98.7","60.3","30.4","25.2","35.7","38.2","21.8","15.9","62.5","169","0"
"92.2","79.1","64.6","82.5","94.9","54","24.7","21.7","37.4","35.5","21","15","55.7","164","0"
"97.3","85","65.7","77.7","90.5","56.1","29.4","23.1","33.2","34.4","20.3","14.4","54.8","161.2","0"
"90.5","79","63","79.2","86.6","48.5","26.4","22.5","32.2","30.3","20.2","15","45.9","155","0"
"110.5","96.2","78.5","93.4","103","59.6","30.2","25.9","37","35.2","23.2","16.2","70.6","170","0"
"103","86","68.2","76.2","97.9","59.8","29.8","25","36.8","38.1","21.8","16.2","67.2","176.2","0"
"109","89.8","68.5","80.2","98.1","62","30.1","26.2","40.9","40.4","23.3","16.4","69.4","170","0"
"104.8","84.5","68.8","70.6","94.8","56.5","27","23.4","34.4","35.2","21.6","14.6","58.2","162.5","0"
"109.2","88.2","69","77.6","96.5","57.6","28.6","25.2","37","35","22.2","16.2","64.8","170.3","0"
"117","99.5","78","87.5","103","64.8","31.1","26.6","35.2","36.7","21.8","16.2","71.6","164.1","0"
"93.9","76.1","62","70.8","86.8","52.6","24.3","22.3","34.2","34.8","20.2","14.4","52.8","169.5","0"
"105.5","85.8","65.8","70.5","89.3","57.4","27","23.2","36.8","36.2","22.1","15.8","59.8","163.2","0"
"99.4","82","65","77.2","89.5","53.4","26","21.4","34","33.9","21.4","14.4","49","154.5","0"
"89.5","77.5","64.9","74.5","88.4","53.4","25.6","22.4","30.9","32.6","19.1","14","50","159.8","0"
"98.5","85.7","71.5","82","100.5","60.4","28","24.2","36.6","36.4","21.8","15.6","69.2","173.2","0"
"94.9","78.8","61.4","78.8","94","56.4","27.1","22.8","35.4","34.8","21","15","55.9","170","0"
"96.3","88","75.4","90","101.3","63.1","28.4","22.6","37.6","34.3","21.7","14.8","63.4","161.4","0"
